"","ldf_num","exposureRate","realLabel","targetObjectName","performance"
"926",121,2,"toma","2006-600.jpg",TRUE
"927",121,2,"manu","2009-600.jpg",TRUE
"928",122,1,"dax","2005-600.jpg",TRUE
"929",122,4,"kreeb","2023-600.jpg",TRUE
"930",122,4,"fep","2002-600.jpg",TRUE
"931",122,2,"kiv","2025-600.jpg",FALSE
"932",122,1,"gazzer","2056-600.jpg",FALSE
"933",122,1,"blicket","2007-600.jpg",TRUE
"934",122,4,"wug","2001-600.jpg",TRUE
"935",122,2,"toma","2009-600.jpg",TRUE
"936",122,2,"manu","2006-600.jpg",TRUE
"937",123,2,"blicket","2023-600.jpg",FALSE
"938",123,2,"toma","2056-600.jpg",FALSE
"939",123,1,"kiv","2001-600.jpg",FALSE
"940",123,1,"wug","2006-600.jpg",FALSE
"941",123,4,"kreeb","2009-600.jpg",TRUE
"942",123,1,"fep","2025-600.jpg",TRUE
"943",123,4,"gazzer","2005-600.jpg",TRUE
"944",123,4,"dax","2007-600.jpg",TRUE
"945",123,2,"manu","2002-600.jpg",TRUE
"946",124,1,"dax","2006-600.jpg",TRUE
"947",124,2,"blicket","2002-600.jpg",TRUE
"948",124,4,"kreeb","2001-600.jpg",TRUE
"949",124,2,"fep","2009-600.jpg",TRUE
"950",124,2,"manu","2023-600.jpg",TRUE
"951",124,4,"toma","2005-600.jpg",TRUE
"952",124,1,"kiv","2025-600.jpg",TRUE
"953",124,4,"gazzer","2007-600.jpg",TRUE
"954",124,1,"wug","2056-600.jpg",FALSE
"955",125,2,"dax","2006-600.jpg",TRUE
"956",125,2,"gazzer","2056-600.jpg",TRUE
"957",125,1,"manu","2007-600.jpg",TRUE
"958",125,2,"toma","2005-600.jpg",TRUE
"959",125,4,"kiv","2002-600.jpg",TRUE
"960",125,4,"fep","2009-600.jpg",FALSE
"961",125,1,"kreeb","2025-600.jpg",FALSE
"962",125,4,"wug","2023-600.jpg",FALSE
"963",125,1,"blicket","2001-600.jpg",FALSE
"964",126,4,"toma","2009-600.jpg",TRUE
"965",126,1,"kiv","2005-600.jpg",TRUE
"966",126,1,"dax","2006-600.jpg",TRUE
"967",126,1,"kreeb","2007-600.jpg",TRUE
"968",126,4,"gazzer","2002-600.jpg",TRUE
"969",126,2,"blicket","2056-600.jpg",TRUE
"970",126,2,"wug","2023-600.jpg",TRUE
"971",126,4,"manu","2001-600.jpg",TRUE
"972",126,2,"fep","2025-600.jpg",TRUE
"973",128,2,"gazzer","2056-600.jpg",TRUE
"974",128,2,"manu","2025-600.jpg",TRUE
"975",128,2,"kreeb","2001-600.jpg",TRUE
"976",128,1,"toma","2006-600.jpg",FALSE
"977",128,1,"fep","2007-600.jpg",FALSE
"978",128,4,"wug","2009-600.jpg",FALSE
"979",128,4,"blicket","2005-600.jpg",TRUE
"980",128,1,"kiv","2023-600.jpg",FALSE
"981",128,4,"dax","2002-600.jpg",TRUE
"982",129,4,"kiv","2007-600.jpg",FALSE
"983",129,2,"gazzer","2025-600.jpg",FALSE
"984",129,1,"fep","2006-600.jpg",FALSE
"985",129,1,"dax","2023-600.jpg",TRUE
"986",129,4,"toma","2001-600.jpg",FALSE
"987",129,1,"manu","2005-600.jpg",FALSE
"988",129,2,"kreeb","2056-600.jpg",FALSE
"989",129,4,"blicket","2002-600.jpg",TRUE
"990",129,2,"wug","2009-600.jpg",TRUE
"991",131,4,"kiv","2006-600.jpg",TRUE
"992",131,4,"manu","2002-600.jpg",TRUE
"993",131,2,"toma","2001-600.jpg",TRUE
"994",131,1,"wug","2025-600.jpg",FALSE
"995",131,2,"blicket","2007-600.jpg",TRUE
"996",131,1,"dax","2005-600.jpg",FALSE
"997",131,4,"kreeb","2056-600.jpg",TRUE
"998",131,2,"gazzer","2009-600.jpg",FALSE
"999",131,1,"fep","2023-600.jpg",FALSE
"1000",132,1,"kiv","2009-600.jpg",TRUE
"1001",132,4,"blicket","2007-600.jpg",TRUE
"1002",132,1,"manu","2005-600.jpg",TRUE
"1003",132,1,"dax","2006-600.jpg",TRUE
"1004",132,4,"gazzer","2002-600.jpg",TRUE
"1005",132,2,"toma","2056-600.jpg",TRUE
"1006",132,2,"wug","2023-600.jpg",TRUE
"1007",132,4,"kreeb","2025-600.jpg",FALSE
"1008",132,2,"fep","2001-600.jpg",TRUE
"1009",133,4,"gazzer","2006-600.jpg",TRUE
"1010",133,1,"blicket","2007-600.jpg",TRUE
"1011",133,4,"kreeb","2001-600.jpg",TRUE
"1012",133,2,"wug","2025-600.jpg",TRUE
"1013",133,4,"toma","2002-600.jpg",TRUE
"1014",133,1,"kiv","2009-600.jpg",FALSE
"1015",133,2,"dax","2056-600.jpg",TRUE
"1016",133,2,"manu","2023-600.jpg",TRUE
"1017",133,1,"fep","2005-600.jpg",FALSE
"1018",134,2,"fep","2056-600.jpg",TRUE
"1019",134,4,"manu","2001-600.jpg",TRUE
"1020",134,2,"wug","2007-600.jpg",TRUE
"1021",134,1,"kreeb","2002-600.jpg",FALSE
"1022",134,4,"gazzer","2006-600.jpg",TRUE
"1023",134,4,"kiv","2023-600.jpg",TRUE
"1024",134,1,"toma","2009-600.jpg",FALSE
"1025",134,1,"blicket","2005-600.jpg",TRUE
"1026",134,2,"dax","2025-600.jpg",TRUE
"1027",135,1,"blicket","2006-600.jpg",FALSE
"1028",135,2,"manu","2001-600.jpg",FALSE
"1029",135,2,"dax","2023-600.jpg",TRUE
"1030",135,2,"kiv","2007-600.jpg",TRUE
"1031",135,4,"toma","2005-600.jpg",TRUE
"1032",135,1,"gazzer","2009-600.jpg",FALSE
"1033",135,4,"kreeb","2025-600.jpg",TRUE
"1034",135,1,"wug","2056-600.jpg",FALSE
"1035",135,4,"fep","2002-600.jpg",FALSE
"1036",136,4,"toma","2056-600.jpg",TRUE
"1037",136,1,"kreeb","2009-600.jpg",TRUE
"1038",136,4,"manu","2007-600.jpg",TRUE
"1039",136,1,"blicket","2023-600.jpg",FALSE
"1040",136,4,"gazzer","2002-600.jpg",TRUE
"1041",136,2,"kiv","2005-600.jpg",TRUE
"1042",136,2,"dax","2025-600.jpg",TRUE
"1043",136,1,"wug","2001-600.jpg",FALSE
"1044",136,2,"fep","2006-600.jpg",TRUE
"1045",137,2,"gazzer","2009-600.jpg",TRUE
"1046",137,2,"wug","2001-600.jpg",TRUE
"1047",137,4,"kiv","2002-600.jpg",TRUE
"1048",137,4,"blicket","2025-600.jpg",TRUE
"1049",137,1,"dax","2056-600.jpg",TRUE
"1050",137,4,"fep","2007-600.jpg",TRUE
"1051",137,2,"manu","2006-600.jpg",FALSE
"1052",137,1,"toma","2005-600.jpg",TRUE
"1053",137,1,"kreeb","2023-600.jpg",FALSE
"1054",138,1,"wug","2056-600.jpg",FALSE
"1055",138,4,"toma","2006-600.jpg",TRUE
"1056",138,1,"manu","2002-600.jpg",FALSE
"1057",138,2,"dax","2007-600.jpg",FALSE
"1058",138,4,"kiv","2005-600.jpg",FALSE
"1059",138,1,"gazzer","2009-600.jpg",FALSE
"1060",138,4,"kreeb","2023-600.jpg",TRUE
"1061",138,2,"fep","2025-600.jpg",FALSE
"1062",138,2,"blicket","2001-600.jpg",TRUE
"1063",139,2,"gazzer","2001-600.jpg",TRUE
"1064",139,4,"dax","2023-600.jpg",TRUE
"1065",139,1,"manu","2056-600.jpg",TRUE
"1066",139,2,"blicket","2007-600.jpg",TRUE
"1067",139,4,"fep","2005-600.jpg",TRUE
"1068",139,4,"kreeb","2006-600.jpg",TRUE
"1069",139,1,"toma","2025-600.jpg",TRUE
"1070",139,2,"wug","2002-600.jpg",FALSE
"1071",139,1,"kiv","2009-600.jpg",FALSE
"1072",142,2,"fep","2009-600.jpg",TRUE
"1073",142,2,"wug","2056-600.jpg",TRUE
"1074",142,1,"kiv","2001-600.jpg",TRUE
"1075",142,1,"toma","2023-600.jpg",TRUE
"1076",142,4,"kreeb","2007-600.jpg",TRUE
"1077",142,1,"gazzer","2002-600.jpg",FALSE
"1078",142,4,"dax","2006-600.jpg",TRUE
"1079",142,4,"blicket","2005-600.jpg",TRUE
"1080",142,2,"manu","2025-600.jpg",FALSE
"1081",143,2,"toma","2025-600.jpg",TRUE
"1082",143,4,"fep","2001-600.jpg",TRUE
"1083",143,1,"wug","2056-600.jpg",FALSE
"1084",143,1,"kiv","2002-600.jpg",TRUE
"1085",143,2,"dax","2006-600.jpg",TRUE
"1086",143,4,"gazzer","2009-600.jpg",TRUE
"1087",143,4,"kreeb","2007-600.jpg",TRUE
"1088",143,2,"manu","2023-600.jpg",TRUE
"1089",143,1,"blicket","2005-600.jpg",FALSE
"1090",145,1,"manu","2025-600.jpg",TRUE
"1091",145,1,"kreeb","2007-600.jpg",FALSE
"1092",145,4,"blicket","2005-600.jpg",TRUE
"1093",145,1,"dax","2056-600.jpg",FALSE
"1094",145,2,"gazzer","2006-600.jpg",TRUE
"1095",145,4,"fep","2023-600.jpg",TRUE
"1096",145,2,"toma","2009-600.jpg",TRUE
"1097",145,2,"wug","2001-600.jpg",TRUE
"1098",145,4,"kiv","2002-600.jpg",TRUE
"1099",146,1,"toma","2056-600.jpg",FALSE
"1100",146,2,"kiv","2002-600.jpg",TRUE
"1101",146,4,"manu","2006-600.jpg",TRUE
"1102",146,2,"wug","2001-600.jpg",FALSE
"1103",146,2,"gazzer","2005-600.jpg",TRUE
"1104",146,4,"blicket","2025-600.jpg",TRUE
"1105",146,1,"kreeb","2023-600.jpg",FALSE
"1106",146,1,"fep","2009-600.jpg",FALSE
"1107",146,4,"dax","2007-600.jpg",TRUE
"1108",147,2,"manu","2023-600.jpg",TRUE
"1109",147,2,"fep","2001-600.jpg",TRUE
"1110",147,1,"wug","2002-600.jpg",TRUE
"1111",147,1,"toma","2006-600.jpg",TRUE
"1112",147,1,"kreeb","2025-600.jpg",TRUE
"1113",147,4,"dax","2007-600.jpg",TRUE
"1114",147,4,"kiv","2009-600.jpg",TRUE
"1115",147,2,"blicket","2056-600.jpg",TRUE
"1116",147,4,"gazzer","2005-600.jpg",TRUE
"1117",148,2,"kreeb","2009-600.jpg",TRUE
"1118",148,4,"fep","2025-600.jpg",TRUE
"1119",148,1,"wug","2056-600.jpg",FALSE
"1120",148,1,"toma","2005-600.jpg",TRUE
"1121",148,2,"manu","2023-600.jpg",TRUE
"1122",148,2,"gazzer","2006-600.jpg",TRUE
"1123",148,4,"kiv","2002-600.jpg",TRUE
"1124",148,4,"dax","2007-600.jpg",TRUE
"1125",148,1,"blicket","2001-600.jpg",FALSE
"1126",150,2,"blicket","2025-600.jpg",FALSE
"1127",150,4,"fep","2005-600.jpg",TRUE
"1128",150,1,"wug","2023-600.jpg",FALSE
"1129",150,4,"kreeb","2056-600.jpg",TRUE
"1130",150,4,"dax","2002-600.jpg",TRUE
"1131",150,1,"gazzer","2007-600.jpg",FALSE
"1132",150,2,"toma","2001-600.jpg",FALSE
"1133",150,1,"manu","2009-600.jpg",FALSE
"1134",150,2,"kiv","2006-600.jpg",FALSE
"1135",152,1,"manu","2025-600.jpg",FALSE
"1136",152,1,"kreeb","2006-600.jpg",FALSE
"1137",152,1,"wug","2001-600.jpg",FALSE
"1138",152,4,"fep","2002-600.jpg",TRUE
"1139",152,2,"kiv","2005-600.jpg",FALSE
"1140",152,4,"toma","2023-600.jpg",TRUE
"1141",152,2,"gazzer","2056-600.jpg",FALSE
"1142",152,4,"blicket","2009-600.jpg",TRUE
"1143",152,2,"dax","2007-600.jpg",TRUE
"1144",153,1,"toma","2005-600.jpg",FALSE
"1145",153,2,"wug","2009-600.jpg",FALSE
"1146",153,1,"manu","2006-600.jpg",FALSE
"1147",153,2,"fep","2002-600.jpg",FALSE
"1148",153,4,"dax","2007-600.jpg",TRUE
"1149",153,1,"gazzer","2025-600.jpg",FALSE
"1150",153,4,"blicket","2001-600.jpg",TRUE
"1151",153,4,"kreeb","2023-600.jpg",TRUE
"1152",153,2,"kiv","2056-600.jpg",FALSE
"1153",154,1,"manu","2002-600.jpg",TRUE
"1154",154,2,"dax","2006-600.jpg",TRUE
"1155",154,4,"kreeb","2001-600.jpg",TRUE
"1156",154,4,"wug","2056-600.jpg",TRUE
"1157",154,2,"gazzer","2025-600.jpg",FALSE
"1158",154,4,"fep","2007-600.jpg",TRUE
"1159",154,1,"kiv","2009-600.jpg",TRUE
"1160",154,1,"blicket","2023-600.jpg",TRUE
"1161",154,2,"toma","2005-600.jpg",TRUE
"1162",155,1,"kiv","2023-600.jpg",TRUE
"1163",155,2,"manu","2007-600.jpg",TRUE
"1164",155,1,"dax","2025-600.jpg",FALSE
"1165",155,2,"wug","2006-600.jpg",TRUE
"1166",155,4,"kreeb","2056-600.jpg",TRUE
"1167",155,2,"fep","2009-600.jpg",TRUE
"1168",155,4,"blicket","2002-600.jpg",TRUE
"1169",155,4,"toma","2001-600.jpg",TRUE
"1170",155,1,"gazzer","2005-600.jpg",TRUE
"1171",156,1,"kreeb","2025-600.jpg",FALSE
"1172",156,2,"dax","2002-600.jpg",TRUE
"1173",156,4,"wug","2023-600.jpg",TRUE
"1174",156,4,"blicket","2005-600.jpg",FALSE
"1175",156,2,"fep","2056-600.jpg",FALSE
"1176",156,4,"toma","2007-600.jpg",TRUE
"1177",156,1,"manu","2001-600.jpg",FALSE
"1178",156,1,"kiv","2006-600.jpg",FALSE
"1179",156,2,"gazzer","2009-600.jpg",TRUE
"1180",158,1,"wug","2005-600.jpg",FALSE
"1181",158,4,"fep","2056-600.jpg",TRUE
"1182",158,1,"blicket","2007-600.jpg",FALSE
"1183",158,2,"kreeb","2001-600.jpg",FALSE
"1184",158,4,"dax","2025-600.jpg",TRUE
"1185",158,1,"kiv","2002-600.jpg",FALSE
"1186",158,2,"toma","2009-600.jpg",TRUE
"1187",158,4,"manu","2006-600.jpg",TRUE
"1188",158,2,"gazzer","2023-600.jpg",FALSE
"1189",159,2,"kreeb","2056-600.jpg",TRUE
"1190",159,2,"blicket","2002-600.jpg",TRUE
"1191",159,4,"toma","2009-600.jpg",TRUE
"1192",159,1,"fep","2025-600.jpg",TRUE
"1193",159,1,"dax","2001-600.jpg",TRUE
"1194",159,4,"gazzer","2006-600.jpg",TRUE
"1195",159,2,"wug","2007-600.jpg",TRUE
"1196",159,1,"manu","2005-600.jpg",TRUE
"1197",159,4,"kiv","2023-600.jpg",TRUE
"1198",160,2,"toma","2006-600.jpg",TRUE
"1199",160,2,"manu","2025-600.jpg",TRUE
"1200",160,1,"dax","2001-600.jpg",TRUE
"1201",160,4,"gazzer","2005-600.jpg",TRUE
"1202",160,4,"kiv","2023-600.jpg",TRUE
"1203",160,2,"blicket","2009-600.jpg",FALSE
"1204",160,1,"kreeb","2056-600.jpg",FALSE
"1205",160,1,"wug","2002-600.jpg",TRUE
"1206",160,4,"fep","2007-600.jpg",TRUE
"1207",161,4,"manu","2002-600.jpg",TRUE
"1208",161,4,"toma","2007-600.jpg",TRUE
"1209",161,1,"gazzer","2001-600.jpg",TRUE
"1210",161,2,"blicket","2025-600.jpg",TRUE
"1211",161,2,"fep","2056-600.jpg",TRUE
"1212",161,4,"kiv","2006-600.jpg",TRUE
"1213",161,1,"dax","2009-600.jpg",TRUE
"1214",161,1,"wug","2005-600.jpg",TRUE
"1215",161,2,"kreeb","2023-600.jpg",TRUE
"1216",162,2,"manu","2056-600.jpg",TRUE
"1217",162,4,"kiv","2007-600.jpg",TRUE
"1218",162,4,"blicket","2009-600.jpg",TRUE
"1219",162,4,"toma","2023-600.jpg",TRUE
"1220",162,1,"kreeb","2001-600.jpg",FALSE
"1221",162,2,"gazzer","2005-600.jpg",TRUE
"1222",162,1,"wug","2025-600.jpg",FALSE
"1223",162,1,"dax","2002-600.jpg",FALSE
"1224",162,2,"fep","2006-600.jpg",TRUE
"1225",163,2,"dax","2005-600.jpg",TRUE
"1226",163,2,"blicket","2002-600.jpg",TRUE
"1227",163,1,"fep","2023-600.jpg",TRUE
"1228",163,1,"manu","2006-600.jpg",TRUE
"1229",163,2,"kreeb","2001-600.jpg",TRUE
"1230",163,4,"gazzer","2007-600.jpg",TRUE
"1231",163,4,"wug","2025-600.jpg",TRUE
"1232",163,4,"kiv","2056-600.jpg",TRUE
"1233",163,1,"toma","2009-600.jpg",TRUE
"1234",164,2,"blicket","2025-600.jpg",TRUE
"1235",164,4,"kiv","2007-600.jpg",FALSE
"1236",164,4,"kreeb","2009-600.jpg",FALSE
"1237",164,4,"toma","2002-600.jpg",TRUE
"1238",164,2,"dax","2001-600.jpg",FALSE
"1239",164,1,"gazzer","2006-600.jpg",FALSE
"1240",164,1,"wug","2023-600.jpg",FALSE
"1241",164,2,"manu","2005-600.jpg",TRUE
"1242",164,1,"fep","2056-600.jpg",FALSE
"1243",165,1,"toma","2009-600.jpg",FALSE
"1244",165,2,"gazzer","2007-600.jpg",FALSE
"1245",165,1,"kreeb","2005-600.jpg",TRUE
"1246",165,2,"dax","2001-600.jpg",TRUE
"1247",165,4,"kiv","2056-600.jpg",TRUE
"1248",165,4,"manu","2025-600.jpg",TRUE
"1249",165,2,"fep","2002-600.jpg",FALSE
"1250",165,1,"blicket","2023-600.jpg",FALSE
"1251",165,4,"wug","2006-600.jpg",TRUE
"1252",166,1,"kreeb","2056-600.jpg",FALSE
"1253",166,1,"kiv","2009-600.jpg",TRUE
"1254",166,1,"manu","2023-600.jpg",TRUE
"1255",166,4,"gazzer","2006-600.jpg",TRUE
"1256",166,2,"wug","2025-600.jpg",TRUE
"1257",166,4,"dax","2001-600.jpg",TRUE
"1258",166,4,"blicket","2005-600.jpg",TRUE
"1259",166,2,"fep","2002-600.jpg",FALSE
"1260",166,2,"toma","2007-600.jpg",TRUE
"1261",167,4,"fep","2002-600.jpg",TRUE
"1262",167,1,"kreeb","2025-600.jpg",FALSE
"1263",167,2,"dax","2056-600.jpg",TRUE
"1264",167,4,"gazzer","2006-600.jpg",TRUE
"1265",167,2,"toma","2001-600.jpg",TRUE
"1266",167,1,"blicket","2009-600.jpg",FALSE
"1267",167,1,"kiv","2005-600.jpg",FALSE
"1268",167,2,"manu","2007-600.jpg",TRUE
"1269",167,4,"wug","2023-600.jpg",FALSE
"1270",169,4,"dax","2002-600.jpg",TRUE
"1271",169,4,"toma","2025-600.jpg",TRUE
"1272",169,1,"gazzer","2001-600.jpg",TRUE
"1273",169,1,"kreeb","2009-600.jpg",TRUE
"1274",169,1,"wug","2007-600.jpg",TRUE
"1275",169,4,"kiv","2056-600.jpg",TRUE
"1276",169,2,"manu","2005-600.jpg",TRUE
"1277",169,2,"fep","2023-600.jpg",TRUE
"1278",169,2,"blicket","2006-600.jpg",TRUE
"1279",170,4,"fep","2009-600.jpg",TRUE
"1280",170,4,"toma","2056-600.jpg",TRUE
"1281",170,2,"dax","2002-600.jpg",FALSE
"1282",170,2,"kiv","2001-600.jpg",TRUE
"1283",170,1,"wug","2023-600.jpg",FALSE
"1284",170,4,"manu","2006-600.jpg",TRUE
"1285",170,2,"gazzer","2025-600.jpg",FALSE
"1286",170,1,"blicket","2005-600.jpg",FALSE
"1287",170,1,"kreeb","2007-600.jpg",FALSE
"1288",173,4,"fep","2001-600.jpg",TRUE
"1289",173,2,"kreeb","2025-600.jpg",TRUE
"1290",173,4,"manu","2023-600.jpg",TRUE
"1291",173,4,"gazzer","2056-600.jpg",TRUE
"1292",173,2,"blicket","2002-600.jpg",TRUE
"1293",173,1,"kiv","2009-600.jpg",TRUE
"1294",173,2,"toma","2006-600.jpg",TRUE
"1295",173,1,"dax","2005-600.jpg",TRUE
"1296",173,1,"wug","2007-600.jpg",TRUE
"1297",174,1,"kiv","2007-600.jpg",TRUE
"1298",174,4,"manu","2001-600.jpg",TRUE
"1299",174,4,"fep","2006-600.jpg",TRUE
"1300",174,2,"kreeb","2056-600.jpg",TRUE
"1301",174,1,"gazzer","2025-600.jpg",TRUE
"1302",174,4,"dax","2005-600.jpg",TRUE
"1303",174,2,"blicket","2023-600.jpg",TRUE
"1304",174,1,"toma","2002-600.jpg",TRUE
"1305",174,2,"wug","2009-600.jpg",FALSE
"1306",175,4,"toma","2007-600.jpg",TRUE
"1307",175,4,"gazzer","2002-600.jpg",TRUE
"1308",175,2,"wug","2005-600.jpg",TRUE
"1309",175,1,"dax","2056-600.jpg",TRUE
"1310",175,2,"blicket","2006-600.jpg",TRUE
"1311",175,1,"manu","2025-600.jpg",TRUE
"1312",175,1,"kiv","2023-600.jpg",FALSE
"1313",175,2,"kreeb","2001-600.jpg",TRUE
"1314",175,4,"fep","2009-600.jpg",TRUE
"1315",176,1,"toma","2009-600.jpg",TRUE
"1316",176,2,"kreeb","2056-600.jpg",TRUE
"1317",176,4,"kiv","2001-600.jpg",TRUE
"1318",176,4,"wug","2025-600.jpg",TRUE
"1319",176,1,"manu","2023-600.jpg",TRUE
"1320",176,2,"blicket","2007-600.jpg",TRUE
"1321",176,2,"fep","2005-600.jpg",TRUE
"1322",176,1,"dax","2006-600.jpg",TRUE
"1323",176,4,"gazzer","2002-600.jpg",TRUE
"1324",178,1,"kiv","2002-600.jpg",FALSE
"1325",178,2,"gazzer","2005-600.jpg",TRUE
"1326",178,4,"manu","2056-600.jpg",FALSE
"1327",178,1,"kreeb","2025-600.jpg",FALSE
"1328",178,2,"dax","2007-600.jpg",TRUE
"1329",178,4,"toma","2009-600.jpg",TRUE
"1330",178,1,"wug","2006-600.jpg",FALSE
"1331",178,4,"fep","2001-600.jpg",TRUE
"1332",178,2,"blicket","2023-600.jpg",TRUE
"1333",179,1,"manu","2001-600.jpg",TRUE
"1334",179,4,"blicket","2002-600.jpg",TRUE
"1335",179,2,"wug","2009-600.jpg",TRUE
"1336",179,1,"toma","2023-600.jpg",TRUE
"1337",179,1,"fep","2056-600.jpg",TRUE
"1338",179,2,"gazzer","2005-600.jpg",TRUE
"1339",179,4,"kreeb","2007-600.jpg",TRUE
"1340",179,2,"dax","2025-600.jpg",TRUE
"1341",179,4,"kiv","2006-600.jpg",TRUE
"1342",180,2,"fep","2009-600.jpg",FALSE
"1343",180,2,"wug","2007-600.jpg",TRUE
"1344",180,1,"kiv","2002-600.jpg",FALSE
"1345",180,4,"toma","2056-600.jpg",TRUE
"1346",180,4,"kreeb","2025-600.jpg",FALSE
"1347",180,1,"blicket","2023-600.jpg",FALSE
"1348",180,2,"dax","2005-600.jpg",FALSE
"1349",180,4,"gazzer","2006-600.jpg",FALSE
"1350",180,1,"manu","2001-600.jpg",FALSE
"1351",181,2,"kreeb","2001-600.jpg",TRUE
"1352",181,1,"dax","2025-600.jpg",FALSE
"1353",181,2,"toma","2056-600.jpg",TRUE
"1354",181,1,"wug","2009-600.jpg",TRUE
"1355",181,4,"gazzer","2005-600.jpg",TRUE
"1356",181,1,"blicket","2007-600.jpg",TRUE
"1357",181,2,"manu","2006-600.jpg",TRUE
"1358",181,4,"fep","2023-600.jpg",TRUE
"1359",181,4,"kiv","2002-600.jpg",TRUE
"1360",182,2,"wug","2025-600.jpg",TRUE
"1361",182,1,"kreeb","2023-600.jpg",TRUE
"1362",182,4,"kiv","2005-600.jpg",TRUE
"1363",182,2,"dax","2056-600.jpg",TRUE
"1364",182,2,"gazzer","2002-600.jpg",TRUE
"1365",182,4,"manu","2007-600.jpg",TRUE
"1366",182,1,"fep","2001-600.jpg",TRUE
"1367",182,1,"toma","2006-600.jpg",TRUE
