"","ldf_num","exposureRate","realLabel","targetObjectName","performance"
"1368",182,4,"blicket","2009-600.jpg",TRUE
"1369",183,2,"gazzer","2023-600.jpg",TRUE
"1370",183,4,"dax","2001-600.jpg",TRUE
"1371",183,4,"blicket","2009-600.jpg",TRUE
"1372",183,4,"manu","2007-600.jpg",TRUE
"1373",183,2,"fep","2025-600.jpg",TRUE
"1374",183,1,"toma","2005-600.jpg",FALSE
"1375",183,1,"wug","2002-600.jpg",FALSE
"1376",183,1,"kreeb","2006-600.jpg",TRUE
"1377",183,2,"kiv","2056-600.jpg",TRUE
"1378",184,4,"gazzer","2009-600.jpg",TRUE
"1379",184,4,"wug","2056-600.jpg",TRUE
"1380",184,1,"kreeb","2001-600.jpg",TRUE
"1381",184,2,"blicket","2007-600.jpg",FALSE
"1382",184,4,"kiv","2006-600.jpg",TRUE
"1383",184,1,"manu","2025-600.jpg",TRUE
"1384",184,2,"dax","2002-600.jpg",FALSE
"1385",184,1,"fep","2005-600.jpg",TRUE
"1386",184,2,"toma","2023-600.jpg",TRUE
"1387",185,2,"blicket","2005-600.jpg",TRUE
"1388",185,4,"dax","2009-600.jpg",TRUE
"1389",185,1,"kreeb","2023-600.jpg",TRUE
"1390",185,4,"manu","2007-600.jpg",TRUE
"1391",185,1,"gazzer","2025-600.jpg",FALSE
"1392",185,1,"wug","2056-600.jpg",TRUE
"1393",185,4,"toma","2001-600.jpg",TRUE
"1394",185,2,"fep","2002-600.jpg",FALSE
"1395",185,2,"kiv","2006-600.jpg",TRUE
"1396",186,2,"toma","2006-600.jpg",TRUE
"1397",186,4,"dax","2056-600.jpg",TRUE
"1398",186,2,"gazzer","2009-600.jpg",TRUE
"1399",186,4,"blicket","2025-600.jpg",TRUE
"1400",186,1,"kreeb","2007-600.jpg",TRUE
"1401",186,2,"wug","2001-600.jpg",TRUE
"1402",186,1,"kiv","2002-600.jpg",TRUE
"1403",186,4,"manu","2023-600.jpg",TRUE
"1404",186,1,"fep","2005-600.jpg",TRUE
"1405",188,2,"kiv","2006-600.jpg",TRUE
"1406",188,4,"dax","2005-600.jpg",TRUE
"1407",188,4,"wug","2009-600.jpg",TRUE
"1408",188,1,"kreeb","2007-600.jpg",TRUE
"1409",188,2,"gazzer","2002-600.jpg",TRUE
"1410",188,4,"manu","2056-600.jpg",TRUE
"1411",188,2,"toma","2001-600.jpg",FALSE
"1412",188,1,"blicket","2025-600.jpg",FALSE
"1413",188,1,"fep","2023-600.jpg",FALSE
"1414",189,1,"manu","2056-600.jpg",FALSE
"1415",189,1,"kiv","2023-600.jpg",TRUE
"1416",189,4,"blicket","2006-600.jpg",TRUE
"1417",189,4,"gazzer","2002-600.jpg",TRUE
"1418",189,2,"fep","2009-600.jpg",TRUE
"1419",189,1,"kreeb","2025-600.jpg",FALSE
"1420",189,2,"toma","2001-600.jpg",TRUE
"1421",189,4,"wug","2007-600.jpg",TRUE
"1422",189,2,"dax","2005-600.jpg",TRUE
"1423",190,1,"fep","2006-600.jpg",TRUE
"1424",190,2,"gazzer","2009-600.jpg",TRUE
"1425",190,4,"blicket","2025-600.jpg",TRUE
"1426",190,1,"kiv","2002-600.jpg",FALSE
"1427",190,2,"dax","2007-600.jpg",TRUE
"1428",190,2,"manu","2023-600.jpg",TRUE
"1429",190,4,"wug","2056-600.jpg",TRUE
"1430",190,4,"toma","2005-600.jpg",TRUE
"1431",190,1,"kreeb","2001-600.jpg",FALSE
"1432",191,4,"wug","2007-600.jpg",TRUE
"1433",191,1,"manu","2001-600.jpg",FALSE
"1434",191,2,"toma","2006-600.jpg",TRUE
"1435",191,1,"fep","2005-600.jpg",FALSE
"1436",191,4,"kiv","2009-600.jpg",TRUE
"1437",191,2,"kreeb","2025-600.jpg",FALSE
"1438",191,1,"gazzer","2023-600.jpg",TRUE
"1439",191,2,"blicket","2002-600.jpg",TRUE
"1440",191,4,"dax","2056-600.jpg",TRUE
"1441",192,4,"fep","2009-600.jpg",TRUE
"1442",192,4,"toma","2001-600.jpg",TRUE
"1443",192,1,"manu","2023-600.jpg",FALSE
"1444",192,2,"dax","2007-600.jpg",TRUE
"1445",192,1,"gazzer","2025-600.jpg",FALSE
"1446",192,4,"wug","2002-600.jpg",TRUE
"1447",192,1,"blicket","2056-600.jpg",FALSE
"1448",192,2,"kiv","2006-600.jpg",FALSE
"1449",192,2,"kreeb","2005-600.jpg",TRUE
"1450",193,4,"blicket","2009-600.jpg",TRUE
"1451",193,2,"gazzer","2025-600.jpg",TRUE
"1452",193,2,"dax","2002-600.jpg",TRUE
"1453",193,1,"kiv","2005-600.jpg",TRUE
"1454",193,4,"manu","2023-600.jpg",TRUE
"1455",193,2,"toma","2001-600.jpg",TRUE
"1456",193,4,"wug","2007-600.jpg",TRUE
"1457",193,1,"kreeb","2006-600.jpg",TRUE
"1458",193,1,"fep","2056-600.jpg",TRUE
"1459",194,4,"gazzer","2056-600.jpg",TRUE
"1460",194,1,"manu","2009-600.jpg",TRUE
"1461",194,1,"fep","2005-600.jpg",TRUE
"1462",194,4,"dax","2007-600.jpg",FALSE
"1463",194,4,"toma","2025-600.jpg",TRUE
"1464",194,2,"kreeb","2002-600.jpg",TRUE
"1465",194,2,"kiv","2023-600.jpg",FALSE
"1466",194,2,"blicket","2006-600.jpg",TRUE
"1467",194,1,"wug","2001-600.jpg",TRUE
"1468",195,2,"toma","2002-600.jpg",TRUE
"1469",195,4,"wug","2023-600.jpg",TRUE
"1470",195,1,"fep","2025-600.jpg",TRUE
"1471",195,2,"kiv","2005-600.jpg",TRUE
"1472",195,1,"kreeb","2056-600.jpg",TRUE
"1473",195,1,"manu","2007-600.jpg",TRUE
"1474",195,2,"blicket","2009-600.jpg",TRUE
"1475",195,4,"dax","2001-600.jpg",TRUE
"1476",195,4,"gazzer","2006-600.jpg",TRUE
"1477",196,2,"dax","2025-600.jpg",TRUE
"1478",196,4,"kreeb","2005-600.jpg",TRUE
"1479",196,2,"gazzer","2007-600.jpg",TRUE
"1480",196,1,"toma","2056-600.jpg",FALSE
"1481",196,2,"wug","2001-600.jpg",TRUE
"1482",196,1,"manu","2009-600.jpg",TRUE
"1483",196,1,"blicket","2023-600.jpg",FALSE
"1484",196,4,"kiv","2006-600.jpg",TRUE
"1485",196,4,"fep","2002-600.jpg",TRUE
"1486",197,2,"dax","2023-600.jpg",TRUE
"1487",197,2,"kiv","2005-600.jpg",TRUE
"1488",197,1,"gazzer","2002-600.jpg",TRUE
"1489",197,4,"wug","2056-600.jpg",TRUE
"1490",197,1,"kreeb","2007-600.jpg",FALSE
"1491",197,4,"blicket","2006-600.jpg",TRUE
"1492",197,4,"toma","2001-600.jpg",TRUE
"1493",197,2,"manu","2025-600.jpg",TRUE
"1494",197,1,"fep","2009-600.jpg",FALSE
"1495",198,1,"kreeb","2009-600.jpg",TRUE
"1496",198,2,"kiv","2002-600.jpg",TRUE
"1497",198,1,"dax","2001-600.jpg",TRUE
"1498",198,4,"fep","2005-600.jpg",TRUE
"1499",198,2,"wug","2007-600.jpg",TRUE
"1500",198,4,"gazzer","2006-600.jpg",TRUE
"1501",198,2,"blicket","2025-600.jpg",TRUE
"1502",198,4,"toma","2056-600.jpg",TRUE
"1503",198,1,"manu","2023-600.jpg",TRUE
"1504",199,4,"gazzer","2023-600.jpg",TRUE
"1505",199,1,"kreeb","2007-600.jpg",FALSE
"1506",199,2,"toma","2001-600.jpg",TRUE
"1507",199,4,"dax","2005-600.jpg",TRUE
"1508",199,1,"kiv","2009-600.jpg",FALSE
"1509",199,4,"manu","2002-600.jpg",TRUE
"1510",199,1,"blicket","2025-600.jpg",FALSE
"1511",199,2,"fep","2006-600.jpg",FALSE
"1512",199,2,"wug","2056-600.jpg",FALSE
"1513",200,4,"fep","2005-600.jpg",TRUE
"1514",200,4,"blicket","2009-600.jpg",FALSE
"1515",200,1,"kiv","2001-600.jpg",TRUE
"1516",200,1,"manu","2006-600.jpg",TRUE
"1517",200,4,"gazzer","2056-600.jpg",TRUE
"1518",200,2,"dax","2007-600.jpg",TRUE
"1519",200,2,"wug","2002-600.jpg",TRUE
"1520",200,1,"toma","2023-600.jpg",FALSE
"1521",200,2,"kreeb","2025-600.jpg",TRUE
"1522",201,4,"wug","2001-600.jpg",TRUE
"1523",201,2,"gazzer","2007-600.jpg",TRUE
"1524",201,1,"kiv","2006-600.jpg",TRUE
"1525",201,1,"blicket","2025-600.jpg",TRUE
"1526",201,1,"fep","2023-600.jpg",TRUE
"1527",201,4,"dax","2056-600.jpg",TRUE
"1528",201,2,"toma","2005-600.jpg",TRUE
"1529",201,2,"manu","2009-600.jpg",TRUE
"1530",201,4,"kreeb","2002-600.jpg",TRUE
"1531",202,2,"toma","2007-600.jpg",FALSE
"1532",202,1,"manu","2005-600.jpg",FALSE
"1533",202,4,"wug","2009-600.jpg",TRUE
"1534",202,4,"gazzer","2056-600.jpg",TRUE
"1535",202,2,"kreeb","2025-600.jpg",FALSE
"1536",202,2,"fep","2006-600.jpg",FALSE
"1537",202,1,"blicket","2002-600.jpg",FALSE
"1538",202,1,"dax","2023-600.jpg",FALSE
"1539",202,4,"kiv","2001-600.jpg",TRUE
"1540",203,1,"wug","2001-600.jpg",FALSE
"1541",203,4,"blicket","2056-600.jpg",TRUE
"1542",203,2,"fep","2009-600.jpg",TRUE
"1543",203,4,"gazzer","2007-600.jpg",TRUE
"1544",203,4,"kreeb","2002-600.jpg",TRUE
"1545",203,2,"kiv","2005-600.jpg",TRUE
"1546",203,1,"manu","2025-600.jpg",FALSE
"1547",203,1,"dax","2023-600.jpg",FALSE
"1548",203,2,"toma","2006-600.jpg",TRUE
"1549",204,1,"blicket","2023-600.jpg",FALSE
"1550",204,4,"kiv","2009-600.jpg",TRUE
"1551",204,4,"gazzer","2007-600.jpg",FALSE
"1552",204,1,"wug","2002-600.jpg",TRUE
"1553",204,4,"dax","2025-600.jpg",TRUE
"1554",204,2,"fep","2005-600.jpg",TRUE
"1555",204,2,"kreeb","2001-600.jpg",TRUE
"1556",204,1,"manu","2056-600.jpg",TRUE
"1557",204,2,"toma","2006-600.jpg",FALSE
"1558",205,1,"manu","2023-600.jpg",TRUE
"1559",205,2,"fep","2056-600.jpg",TRUE
"1560",205,1,"kreeb","2002-600.jpg",TRUE
"1561",205,4,"gazzer","2007-600.jpg",TRUE
"1562",205,2,"kiv","2005-600.jpg",TRUE
"1563",205,4,"toma","2009-600.jpg",TRUE
"1564",205,2,"blicket","2006-600.jpg",TRUE
"1565",205,4,"dax","2001-600.jpg",TRUE
"1566",205,1,"wug","2025-600.jpg",FALSE
"1567",206,1,"kreeb","2007-600.jpg",TRUE
"1568",206,4,"wug","2001-600.jpg",TRUE
"1569",206,1,"toma","2006-600.jpg",TRUE
"1570",206,2,"gazzer","2023-600.jpg",FALSE
"1571",206,2,"kiv","2025-600.jpg",TRUE
"1572",206,2,"manu","2002-600.jpg",TRUE
"1573",206,4,"fep","2009-600.jpg",FALSE
"1574",206,4,"dax","2056-600.jpg",TRUE
"1575",206,1,"blicket","2005-600.jpg",TRUE
"1576",207,2,"fep","2007-600.jpg",TRUE
"1577",207,1,"toma","2009-600.jpg",FALSE
"1578",207,1,"dax","2002-600.jpg",TRUE
"1579",207,4,"manu","2025-600.jpg",TRUE
"1580",207,4,"gazzer","2056-600.jpg",TRUE
"1581",207,1,"blicket","2001-600.jpg",TRUE
"1582",207,4,"kreeb","2005-600.jpg",TRUE
"1583",207,2,"wug","2006-600.jpg",TRUE
"1584",207,2,"kiv","2023-600.jpg",TRUE
"1585",208,1,"dax","2002-600.jpg",FALSE
"1586",208,2,"gazzer","2007-600.jpg",FALSE
"1587",208,4,"kiv","2001-600.jpg",TRUE
"1588",208,1,"manu","2006-600.jpg",FALSE
"1589",208,4,"kreeb","2025-600.jpg",FALSE
"1590",208,4,"fep","2009-600.jpg",FALSE
"1591",208,2,"toma","2005-600.jpg",FALSE
"1592",208,2,"blicket","2023-600.jpg",FALSE
"1593",208,1,"wug","2056-600.jpg",FALSE
"1594",209,4,"kiv","2005-600.jpg",TRUE
"1595",209,1,"manu","2001-600.jpg",FALSE
"1596",209,1,"fep","2056-600.jpg",FALSE
"1597",209,4,"wug","2002-600.jpg",FALSE
"1598",209,2,"gazzer","2025-600.jpg",TRUE
"1599",209,4,"dax","2006-600.jpg",TRUE
"1600",209,2,"blicket","2007-600.jpg",FALSE
"1601",209,2,"kreeb","2009-600.jpg",FALSE
"1602",209,1,"toma","2023-600.jpg",FALSE
"1603",210,1,"fep","2006-600.jpg",FALSE
"1604",210,2,"blicket","2023-600.jpg",TRUE
"1605",210,2,"toma","2001-600.jpg",TRUE
"1606",210,2,"gazzer","2056-600.jpg",TRUE
"1607",210,4,"dax","2002-600.jpg",TRUE
"1608",210,1,"kiv","2007-600.jpg",TRUE
"1609",210,4,"wug","2005-600.jpg",TRUE
"1610",210,1,"kreeb","2009-600.jpg",FALSE
"1611",210,4,"manu","2025-600.jpg",TRUE
"1612",212,2,"kreeb","2006-600.jpg",TRUE
"1613",212,1,"gazzer","2023-600.jpg",FALSE
"1614",212,2,"dax","2005-600.jpg",TRUE
"1615",212,4,"wug","2009-600.jpg",TRUE
"1616",212,1,"manu","2007-600.jpg",FALSE
"1617",212,4,"blicket","2001-600.jpg",TRUE
"1618",212,2,"fep","2056-600.jpg",TRUE
"1619",212,1,"toma","2002-600.jpg",FALSE
"1620",212,4,"kiv","2025-600.jpg",TRUE
"1621",213,4,"gazzer","2006-600.jpg",TRUE
"1622",213,4,"dax","2005-600.jpg",TRUE
"1623",213,2,"kiv","2001-600.jpg",TRUE
"1624",213,1,"toma","2023-600.jpg",TRUE
"1625",213,4,"blicket","2009-600.jpg",TRUE
"1626",213,1,"kreeb","2007-600.jpg",FALSE
"1627",213,1,"fep","2056-600.jpg",FALSE
"1628",213,2,"wug","2025-600.jpg",TRUE
"1629",213,2,"manu","2002-600.jpg",TRUE
"1630",214,4,"fep","2005-600.jpg",TRUE
"1631",214,1,"gazzer","2056-600.jpg",TRUE
"1632",214,4,"wug","2007-600.jpg",TRUE
"1633",214,2,"blicket","2001-600.jpg",TRUE
"1634",214,2,"kreeb","2002-600.jpg",TRUE
"1635",214,4,"toma","2023-600.jpg",TRUE
"1636",214,1,"dax","2009-600.jpg",TRUE
"1637",214,2,"kiv","2006-600.jpg",TRUE
"1638",214,1,"manu","2025-600.jpg",TRUE
"1639",215,2,"dax","2006-600.jpg",TRUE
"1640",215,1,"gazzer","2007-600.jpg",TRUE
"1641",215,2,"manu","2002-600.jpg",TRUE
"1642",215,2,"kiv","2005-600.jpg",TRUE
"1643",215,1,"blicket","2056-600.jpg",TRUE
"1644",215,1,"fep","2023-600.jpg",TRUE
"1645",215,4,"toma","2025-600.jpg",TRUE
"1646",215,4,"kreeb","2009-600.jpg",TRUE
"1647",215,4,"wug","2001-600.jpg",TRUE
"1648",217,2,"wug","2007-600.jpg",TRUE
"1649",217,2,"toma","2002-600.jpg",TRUE
"1650",217,1,"manu","2056-600.jpg",TRUE
"1651",217,4,"blicket","2006-600.jpg",TRUE
"1652",217,4,"gazzer","2001-600.jpg",TRUE
"1653",217,1,"dax","2009-600.jpg",TRUE
"1654",217,2,"kreeb","2023-600.jpg",TRUE
"1655",217,4,"kiv","2005-600.jpg",TRUE
"1656",217,1,"fep","2025-600.jpg",TRUE
"1657",219,1,"blicket","2009-600.jpg",TRUE
"1658",219,4,"wug","2005-600.jpg",TRUE
"1659",219,2,"toma","2002-600.jpg",TRUE
"1660",219,1,"manu","2006-600.jpg",TRUE
"1661",219,2,"fep","2007-600.jpg",TRUE
"1662",219,2,"kiv","2056-600.jpg",FALSE
"1663",219,1,"dax","2001-600.jpg",FALSE
"1664",219,4,"kreeb","2023-600.jpg",FALSE
"1665",219,4,"gazzer","2025-600.jpg",FALSE
"1666",221,1,"dax","2002-600.jpg",TRUE
"1667",221,2,"fep","2025-600.jpg",TRUE
"1668",221,2,"gazzer","2001-600.jpg",TRUE
"1669",221,4,"manu","2006-600.jpg",TRUE
"1670",221,1,"blicket","2056-600.jpg",FALSE
"1671",221,1,"wug","2009-600.jpg",FALSE
"1672",221,4,"toma","2007-600.jpg",TRUE
"1673",221,2,"kreeb","2005-600.jpg",TRUE
"1674",221,4,"kiv","2023-600.jpg",TRUE
"1675",222,1,"dax","2005-600.jpg",TRUE
"1676",222,2,"fep","2006-600.jpg",TRUE
"1677",222,4,"toma","2023-600.jpg",TRUE
"1678",222,2,"manu","2002-600.jpg",TRUE
"1679",222,4,"kiv","2025-600.jpg",TRUE
"1680",222,1,"blicket","2056-600.jpg",TRUE
"1681",222,2,"kreeb","2007-600.jpg",TRUE
"1682",222,4,"wug","2001-600.jpg",TRUE
"1683",222,1,"gazzer","2009-600.jpg",FALSE
"1684",223,4,"gazzer","2005-600.jpg",TRUE
"1685",223,4,"kiv","2007-600.jpg",TRUE
"1686",223,1,"dax","2056-600.jpg",TRUE
"1687",223,2,"toma","2009-600.jpg",TRUE
"1688",223,1,"kreeb","2001-600.jpg",FALSE
"1689",223,1,"manu","2006-600.jpg",TRUE
"1690",223,2,"fep","2002-600.jpg",TRUE
"1691",223,4,"wug","2025-600.jpg",TRUE
"1692",223,2,"blicket","2023-600.jpg",TRUE
"1693",224,1,"wug","2056-600.jpg",TRUE
"1694",224,4,"kreeb","2002-600.jpg",TRUE
"1695",224,2,"toma","2023-600.jpg",TRUE
"1696",224,2,"manu","2009-600.jpg",TRUE
"1697",224,1,"dax","2025-600.jpg",TRUE
"1698",224,2,"gazzer","2005-600.jpg",TRUE
"1699",224,4,"blicket","2006-600.jpg",TRUE
"1700",224,4,"kiv","2007-600.jpg",TRUE
"1701",224,1,"fep","2001-600.jpg",TRUE
"1702",225,4,"gazzer","2023-600.jpg",TRUE
"1703",225,2,"manu","2002-600.jpg",TRUE
"1704",225,2,"wug","2009-600.jpg",TRUE
"1705",225,4,"fep","2025-600.jpg",TRUE
"1706",225,2,"kreeb","2001-600.jpg",TRUE
"1707",225,1,"blicket","2007-600.jpg",TRUE
"1708",225,1,"kiv","2006-600.jpg",TRUE
"1709",225,4,"dax","2056-600.jpg",TRUE
"1710",225,1,"toma","2005-600.jpg",TRUE
"1711",226,4,"dax","2005-600.jpg",TRUE
"1712",226,1,"gazzer","2025-600.jpg",FALSE
"1713",226,4,"manu","2009-600.jpg",TRUE
"1714",226,2,"blicket","2023-600.jpg",FALSE
"1715",226,1,"kiv","2001-600.jpg",FALSE
"1716",226,2,"wug","2056-600.jpg",TRUE
"1717",226,4,"toma","2007-600.jpg",TRUE
"1718",226,2,"kreeb","2002-600.jpg",FALSE
"1719",226,1,"fep","2006-600.jpg",FALSE
"1720",227,1,"toma","2025-600.jpg",TRUE
"1721",227,2,"kreeb","2056-600.jpg",TRUE
"1722",227,4,"wug","2005-600.jpg",TRUE
"1723",227,4,"fep","2006-600.jpg",TRUE
"1724",227,4,"kiv","2002-600.jpg",TRUE
"1725",227,1,"blicket","2009-600.jpg",TRUE
"1726",227,2,"dax","2001-600.jpg",TRUE
"1727",227,1,"manu","2007-600.jpg",TRUE
"1728",227,2,"gazzer","2023-600.jpg",TRUE
"1729",228,1,"dax","2002-600.jpg",TRUE
"1730",228,2,"kiv","2006-600.jpg",TRUE
"1731",228,4,"toma","2023-600.jpg",TRUE
"1732",228,4,"blicket","2009-600.jpg",TRUE
"1733",228,2,"gazzer","2001-600.jpg",TRUE
"1734",228,1,"fep","2025-600.jpg",TRUE
"1735",228,2,"wug","2005-600.jpg",TRUE
"1736",228,1,"manu","2056-600.jpg",TRUE
"1737",228,4,"kreeb","2007-600.jpg",TRUE
"1738",231,4,"kiv","2056-600.jpg",TRUE
"1739",231,1,"toma","2007-600.jpg",TRUE
"1740",231,2,"gazzer","2009-600.jpg",TRUE
"1741",231,4,"manu","2023-600.jpg",TRUE
"1742",231,1,"dax","2002-600.jpg",TRUE
"1743",231,4,"kreeb","2006-600.jpg",TRUE
"1744",231,1,"fep","2025-600.jpg",TRUE
"1745",231,2,"wug","2001-600.jpg",TRUE
"1746",231,2,"blicket","2005-600.jpg",TRUE
"1747",232,4,"gazzer","2056-600.jpg",TRUE
"1748",232,4,"dax","2006-600.jpg",TRUE
"1749",232,1,"blicket","2025-600.jpg",FALSE
"1750",232,1,"manu","2005-600.jpg",TRUE
"1751",232,4,"kiv","2007-600.jpg",TRUE
"1752",232,1,"kreeb","2002-600.jpg",TRUE
"1753",232,2,"toma","2023-600.jpg",TRUE
"1754",232,2,"fep","2009-600.jpg",TRUE
"1755",232,2,"wug","2001-600.jpg",TRUE
"1756",233,4,"kreeb","2056-600.jpg",TRUE
"1757",233,2,"blicket","2007-600.jpg",TRUE
"1758",233,4,"manu","2001-600.jpg",TRUE
"1759",233,1,"toma","2025-600.jpg",FALSE
"1760",233,1,"fep","2023-600.jpg",FALSE
"1761",233,1,"dax","2002-600.jpg",FALSE
"1762",233,2,"kiv","2005-600.jpg",TRUE
"1763",233,4,"gazzer","2009-600.jpg",TRUE
"1764",233,2,"wug","2006-600.jpg",FALSE
"1765",235,1,"kreeb","2009-600.jpg",FALSE
"1766",235,1,"fep","2023-600.jpg",FALSE
"1767",235,4,"manu","2001-600.jpg",TRUE
"1768",235,4,"blicket","2005-600.jpg",TRUE
"1769",235,4,"dax","2056-600.jpg",FALSE
"1770",235,2,"wug","2002-600.jpg",FALSE
"1771",235,2,"gazzer","2006-600.jpg",FALSE
"1772",235,2,"kiv","2025-600.jpg",FALSE
"1773",235,1,"toma","2007-600.jpg",FALSE
"1774",237,2,"manu","2006-600.jpg",TRUE
"1775",237,2,"toma","2005-600.jpg",TRUE
"1776",237,1,"wug","2009-600.jpg",TRUE
"1777",237,2,"gazzer","2056-600.jpg",TRUE
"1778",237,1,"dax","2007-600.jpg",FALSE
"1779",237,1,"kiv","2001-600.jpg",FALSE
"1780",237,4,"kreeb","2023-600.jpg",TRUE
"1781",237,4,"fep","2002-600.jpg",TRUE
"1782",237,4,"blicket","2025-600.jpg",TRUE
"1783",238,1,"kiv","2023-600.jpg",TRUE
"1784",238,2,"manu","2001-600.jpg",TRUE
"1785",238,4,"blicket","2002-600.jpg",TRUE
"1786",238,4,"kreeb","2007-600.jpg",TRUE
"1787",238,2,"fep","2025-600.jpg",TRUE
"1788",238,1,"toma","2005-600.jpg",TRUE
"1789",238,1,"wug","2009-600.jpg",TRUE
"1790",238,4,"gazzer","2056-600.jpg",TRUE
"1791",238,2,"dax","2006-600.jpg",TRUE
"1792",239,4,"blicket","2001-600.jpg",TRUE
"1793",239,1,"dax","2002-600.jpg",FALSE
"1794",239,1,"manu","2007-600.jpg",TRUE
"1795",239,2,"toma","2005-600.jpg",TRUE
"1796",239,1,"kreeb","2025-600.jpg",FALSE
"1797",239,2,"wug","2009-600.jpg",FALSE
"1798",239,2,"gazzer","2006-600.jpg",FALSE
"1799",239,4,"kiv","2056-600.jpg",TRUE
"1800",239,4,"fep","2023-600.jpg",TRUE
"1801",240,1,"dax","2006-600.jpg",TRUE
"1802",240,4,"gazzer","2005-600.jpg",TRUE
"1803",240,2,"toma","2007-600.jpg",TRUE
"1804",240,4,"blicket","2009-600.jpg",TRUE
"1805",240,2,"kiv","2025-600.jpg",TRUE
"1806",240,4,"wug","2002-600.jpg",TRUE
"1807",240,1,"fep","2056-600.jpg",TRUE
"1808",240,1,"manu","2001-600.jpg",TRUE
"1809",240,2,"kreeb","2023-600.jpg",TRUE
