"","ldf_num","exposures","label","known","condition","speechCost","pointCost","partnersExposure"
"1",1,4,"manu",TRUE,"100_30",0,70,0.5
"2",1,2,"toma",TRUE,"100_30",0,70,0.5
"3",1,2,"kreeb",TRUE,"100_30",0,70,0.5
"4",1,4,"kiv",TRUE,"100_30",0,70,0.5
"5",1,4,"wug",TRUE,"100_30",0,70,0.5
"6",1,2,"gazzer",TRUE,"100_30",0,70,0.5
"7",1,1,"fep",TRUE,"100_30",0,70,0.5
"8",1,1,"blicket",FALSE,"100_30",0,70,0.5
"9",1,1,"dax",FALSE,"100_30",0,70,0.5
"10",2,1,"gazzer",TRUE,"80_50",20,50,0
"11",2,4,"blicket",TRUE,"80_50",20,50,0
"12",2,2,"dax",TRUE,"80_50",20,50,0
"13",2,1,"manu",TRUE,"80_50",20,50,0
"14",2,2,"kreeb",TRUE,"80_50",20,50,0
"15",2,4,"toma",TRUE,"80_50",20,50,0
"16",2,2,"kiv",FALSE,"80_50",20,50,0
"17",2,1,"wug",FALSE,"80_50",20,50,0
"18",2,4,"fep",TRUE,"80_50",20,50,0
"19",3,1,"kreeb",TRUE,"80_50",20,50,2
"20",3,4,"blicket",TRUE,"80_50",20,50,2
"21",3,1,"fep",TRUE,"80_50",20,50,2
"22",3,2,"wug",FALSE,"80_50",20,50,2
"23",3,2,"gazzer",FALSE,"80_50",20,50,2
"24",3,2,"kiv",TRUE,"80_50",20,50,2
"25",3,4,"dax",TRUE,"80_50",20,50,2
"26",3,4,"manu",TRUE,"80_50",20,50,2
"27",3,1,"toma",FALSE,"80_50",20,50,2
"28",4,4,"toma",TRUE,"100_30",0,70,0.5
"29",4,4,"blicket",TRUE,"100_30",0,70,0.5
"30",4,4,"kiv",TRUE,"100_30",0,70,0.5
"31",4,2,"wug",FALSE,"100_30",0,70,0.5
"32",4,1,"dax",FALSE,"100_30",0,70,0.5
"33",4,2,"gazzer",TRUE,"100_30",0,70,0.5
"34",4,2,"manu",FALSE,"100_30",0,70,0.5
"35",4,1,"kreeb",FALSE,"100_30",0,70,0.5
"36",4,1,"fep",TRUE,"100_30",0,70,0.5
"37",7,1,"toma",TRUE,"100_30",0,70,0
"38",7,2,"wug",TRUE,"100_30",0,70,0
"39",7,1,"gazzer",TRUE,"100_30",0,70,0
"40",7,1,"fep",FALSE,"100_30",0,70,0
"41",7,4,"dax",TRUE,"100_30",0,70,0
"42",7,2,"manu",FALSE,"100_30",0,70,0
"43",7,2,"kiv",TRUE,"100_30",0,70,0
"44",7,4,"blicket",TRUE,"100_30",0,70,0
"45",7,4,"kreeb",TRUE,"100_30",0,70,0
"46",8,1,"dax",TRUE,"80_50",20,50,2
"47",8,2,"wug",TRUE,"80_50",20,50,2
"48",8,2,"manu",TRUE,"80_50",20,50,2
"49",8,4,"fep",FALSE,"80_50",20,50,2
"50",8,4,"toma",TRUE,"80_50",20,50,2
"51",8,1,"gazzer",FALSE,"80_50",20,50,2
"52",8,4,"blicket",TRUE,"80_50",20,50,2
"53",8,1,"kiv",FALSE,"80_50",20,50,2
"54",8,2,"kreeb",TRUE,"80_50",20,50,2
"55",9,1,"manu",FALSE,"80_50",20,50,0
"56",9,4,"kiv",TRUE,"80_50",20,50,0
"57",9,1,"wug",TRUE,"80_50",20,50,0
"58",9,1,"gazzer",FALSE,"80_50",20,50,0
"59",9,4,"kreeb",TRUE,"80_50",20,50,0
"60",9,2,"dax",FALSE,"80_50",20,50,0
"61",9,2,"fep",TRUE,"80_50",20,50,0
"62",9,4,"blicket",TRUE,"80_50",20,50,0
"63",9,2,"toma",TRUE,"80_50",20,50,0
"64",10,2,"fep",TRUE,"100_30",0,70,2
"65",10,2,"wug",TRUE,"100_30",0,70,2
"66",10,1,"gazzer",FALSE,"100_30",0,70,2
"67",10,4,"blicket",TRUE,"100_30",0,70,2
"68",10,4,"manu",TRUE,"100_30",0,70,2
"69",10,1,"toma",TRUE,"100_30",0,70,2
"70",10,4,"dax",TRUE,"100_30",0,70,2
"71",10,1,"kiv",FALSE,"100_30",0,70,2
"72",10,2,"kreeb",TRUE,"100_30",0,70,2
"73",11,1,"manu",TRUE,"80_50",20,50,0.5
"74",11,2,"gazzer",TRUE,"80_50",20,50,0.5
"75",11,1,"kiv",TRUE,"80_50",20,50,0.5
"76",11,4,"blicket",TRUE,"80_50",20,50,0.5
"77",11,2,"dax",TRUE,"80_50",20,50,0.5
"78",11,2,"toma",TRUE,"80_50",20,50,0.5
"79",11,4,"fep",TRUE,"80_50",20,50,0.5
"80",11,1,"kreeb",TRUE,"80_50",20,50,0.5
"81",11,4,"wug",TRUE,"80_50",20,50,0.5
"82",12,1,"kiv",TRUE,"80_50",20,50,2
"83",12,2,"blicket",TRUE,"80_50",20,50,2
"84",12,2,"kreeb",FALSE,"80_50",20,50,2
"85",12,2,"toma",TRUE,"80_50",20,50,2
"86",12,1,"wug",TRUE,"80_50",20,50,2
"87",12,4,"manu",TRUE,"80_50",20,50,2
"88",12,4,"fep",TRUE,"80_50",20,50,2
"89",12,4,"dax",TRUE,"80_50",20,50,2
"90",12,1,"gazzer",FALSE,"80_50",20,50,2
"91",13,4,"manu",FALSE,"80_50",20,50,2
"92",13,4,"toma",TRUE,"80_50",20,50,2
"93",13,1,"dax",FALSE,"80_50",20,50,2
"94",13,1,"fep",FALSE,"80_50",20,50,2
"95",13,2,"kiv",FALSE,"80_50",20,50,2
"96",13,2,"wug",FALSE,"80_50",20,50,2
"97",13,2,"blicket",FALSE,"80_50",20,50,2
"98",13,4,"kreeb",FALSE,"80_50",20,50,2
"99",13,1,"gazzer",FALSE,"80_50",20,50,2
"100",15,4,"wug",TRUE,"80_50",20,50,0
"101",15,1,"fep",FALSE,"80_50",20,50,0
"102",15,2,"kreeb",TRUE,"80_50",20,50,0
"103",15,4,"kiv",TRUE,"80_50",20,50,0
"104",15,1,"dax",FALSE,"80_50",20,50,0
"105",15,2,"blicket",TRUE,"80_50",20,50,0
"106",15,2,"gazzer",FALSE,"80_50",20,50,0
"107",15,1,"toma",FALSE,"80_50",20,50,0
"108",15,4,"manu",TRUE,"80_50",20,50,0
"109",16,1,"manu",TRUE,"100_30",0,70,0.5
"110",16,4,"kiv",TRUE,"100_30",0,70,0.5
"111",16,4,"gazzer",TRUE,"100_30",0,70,0.5
"112",16,1,"kreeb",FALSE,"100_30",0,70,0.5
"113",16,4,"toma",TRUE,"100_30",0,70,0.5
"114",16,1,"fep",TRUE,"100_30",0,70,0.5
"115",16,2,"wug",TRUE,"100_30",0,70,0.5
"116",16,2,"blicket",TRUE,"100_30",0,70,0.5
"117",16,2,"dax",TRUE,"100_30",0,70,0.5
"118",18,2,"kreeb",FALSE,"100_30",0,70,2
"119",18,1,"manu",FALSE,"100_30",0,70,2
"120",18,1,"toma",TRUE,"100_30",0,70,2
"121",18,2,"fep",TRUE,"100_30",0,70,2
"122",18,1,"kiv",FALSE,"100_30",0,70,2
"123",18,4,"wug",TRUE,"100_30",0,70,2
"124",18,2,"gazzer",TRUE,"100_30",0,70,2
"125",18,4,"blicket",TRUE,"100_30",0,70,2
"126",18,4,"dax",TRUE,"100_30",0,70,2
"127",19,4,"manu",TRUE,"80_50",20,50,0.5
"128",19,1,"kiv",TRUE,"80_50",20,50,0.5
"129",19,2,"kreeb",FALSE,"80_50",20,50,0.5
"130",19,4,"wug",TRUE,"80_50",20,50,0.5
"131",19,2,"toma",TRUE,"80_50",20,50,0.5
"132",19,1,"fep",FALSE,"80_50",20,50,0.5
"133",19,2,"dax",TRUE,"80_50",20,50,0.5
"134",19,1,"gazzer",FALSE,"80_50",20,50,0.5
"135",19,4,"blicket",TRUE,"80_50",20,50,0.5
"136",21,2,"toma",FALSE,"100_30",0,70,0
"137",21,4,"kiv",TRUE,"100_30",0,70,0
"138",21,1,"blicket",TRUE,"100_30",0,70,0
"139",21,1,"wug",FALSE,"100_30",0,70,0
"140",21,4,"manu",TRUE,"100_30",0,70,0
"141",21,2,"gazzer",FALSE,"100_30",0,70,0
"142",21,4,"kreeb",TRUE,"100_30",0,70,0
"143",21,2,"fep",FALSE,"100_30",0,70,0
"144",21,1,"dax",TRUE,"100_30",0,70,0
"145",22,2,"kiv",TRUE,"80_50",20,50,2
"146",22,4,"blicket",TRUE,"80_50",20,50,2
"147",22,2,"wug",TRUE,"80_50",20,50,2
"148",22,2,"dax",TRUE,"80_50",20,50,2
"149",22,4,"manu",TRUE,"80_50",20,50,2
"150",22,1,"fep",TRUE,"80_50",20,50,2
"151",22,1,"kreeb",TRUE,"80_50",20,50,2
"152",22,4,"toma",TRUE,"80_50",20,50,2
"153",22,1,"gazzer",TRUE,"80_50",20,50,2
"154",23,1,"wug",TRUE,"100_30",0,70,2
"155",23,1,"gazzer",TRUE,"100_30",0,70,2
"156",23,4,"blicket",TRUE,"100_30",0,70,2
"157",23,2,"fep",TRUE,"100_30",0,70,2
"158",23,2,"kreeb",TRUE,"100_30",0,70,2
"159",23,2,"manu",TRUE,"100_30",0,70,2
"160",23,1,"dax",TRUE,"100_30",0,70,2
"161",23,4,"toma",TRUE,"100_30",0,70,2
"162",23,4,"kiv",TRUE,"100_30",0,70,2
"163",25,1,"kiv",TRUE,"80_50",20,50,0.5
"164",25,2,"toma",TRUE,"80_50",20,50,0.5
"165",25,4,"manu",TRUE,"80_50",20,50,0.5
"166",25,2,"dax",FALSE,"80_50",20,50,0.5
"167",25,4,"blicket",TRUE,"80_50",20,50,0.5
"168",25,4,"wug",TRUE,"80_50",20,50,0.5
"169",25,1,"fep",FALSE,"80_50",20,50,0.5
"170",25,1,"gazzer",FALSE,"80_50",20,50,0.5
"171",25,2,"kreeb",FALSE,"80_50",20,50,0.5
"172",26,4,"manu",TRUE,"100_30",0,70,2
"173",26,1,"blicket",TRUE,"100_30",0,70,2
"174",26,1,"gazzer",TRUE,"100_30",0,70,2
"175",26,1,"wug",FALSE,"100_30",0,70,2
"176",26,2,"fep",TRUE,"100_30",0,70,2
"177",26,2,"kreeb",FALSE,"100_30",0,70,2
"178",26,4,"kiv",TRUE,"100_30",0,70,2
"179",26,4,"dax",TRUE,"100_30",0,70,2
"180",26,2,"toma",TRUE,"100_30",0,70,2
"181",27,4,"wug",TRUE,"80_50",20,50,2
"182",27,1,"kreeb",FALSE,"80_50",20,50,2
"183",27,1,"blicket",FALSE,"80_50",20,50,2
"184",27,1,"toma",FALSE,"80_50",20,50,2
"185",27,4,"gazzer",TRUE,"80_50",20,50,2
"186",27,2,"kiv",TRUE,"80_50",20,50,2
"187",27,2,"dax",FALSE,"80_50",20,50,2
"188",27,4,"manu",TRUE,"80_50",20,50,2
"189",27,2,"fep",TRUE,"80_50",20,50,2
"190",28,2,"manu",TRUE,"100_30",0,70,0.5
"191",28,4,"gazzer",TRUE,"100_30",0,70,0.5
"192",28,4,"kreeb",TRUE,"100_30",0,70,0.5
"193",28,4,"fep",TRUE,"100_30",0,70,0.5
"194",28,1,"wug",FALSE,"100_30",0,70,0.5
"195",28,1,"dax",FALSE,"100_30",0,70,0.5
"196",28,2,"toma",TRUE,"100_30",0,70,0.5
"197",28,2,"kiv",FALSE,"100_30",0,70,0.5
"198",28,1,"blicket",FALSE,"100_30",0,70,0.5
"199",29,4,"kreeb",TRUE,"80_50",20,50,0.5
"200",29,4,"gazzer",TRUE,"80_50",20,50,0.5
"201",29,1,"fep",FALSE,"80_50",20,50,0.5
"202",29,1,"blicket",TRUE,"80_50",20,50,0.5
"203",29,1,"dax",FALSE,"80_50",20,50,0.5
"204",29,2,"wug",FALSE,"80_50",20,50,0.5
"205",29,2,"kiv",TRUE,"80_50",20,50,0.5
"206",29,2,"manu",FALSE,"80_50",20,50,0.5
"207",29,4,"toma",TRUE,"80_50",20,50,0.5
"208",30,2,"dax",TRUE,"80_50",20,50,2
"209",30,1,"wug",FALSE,"80_50",20,50,2
"210",30,2,"kiv",TRUE,"80_50",20,50,2
"211",30,1,"gazzer",FALSE,"80_50",20,50,2
"212",30,4,"fep",TRUE,"80_50",20,50,2
"213",30,4,"manu",TRUE,"80_50",20,50,2
"214",30,1,"toma",FALSE,"80_50",20,50,2
"215",30,2,"kreeb",TRUE,"80_50",20,50,2
"216",30,4,"blicket",TRUE,"80_50",20,50,2
"217",31,4,"toma",TRUE,"100_30",0,70,0
"218",31,1,"wug",FALSE,"100_30",0,70,0
"219",31,4,"manu",TRUE,"100_30",0,70,0
"220",31,1,"blicket",TRUE,"100_30",0,70,0
"221",31,2,"gazzer",FALSE,"100_30",0,70,0
"222",31,2,"kiv",TRUE,"100_30",0,70,0
"223",31,2,"kreeb",TRUE,"100_30",0,70,0
"224",31,4,"dax",TRUE,"100_30",0,70,0
"225",31,1,"fep",FALSE,"100_30",0,70,0
"226",33,2,"kreeb",TRUE,"80_50",20,50,0.5
"227",33,2,"kiv",TRUE,"80_50",20,50,0.5
"228",33,1,"fep",FALSE,"80_50",20,50,0.5
"229",33,4,"dax",TRUE,"80_50",20,50,0.5
"230",33,4,"manu",TRUE,"80_50",20,50,0.5
"231",33,1,"wug",FALSE,"80_50",20,50,0.5
"232",33,4,"gazzer",TRUE,"80_50",20,50,0.5
"233",33,2,"blicket",TRUE,"80_50",20,50,0.5
"234",33,1,"toma",FALSE,"80_50",20,50,0.5
"235",34,4,"toma",TRUE,"80_50",20,50,2
"236",34,2,"manu",TRUE,"80_50",20,50,2
"237",34,4,"kreeb",TRUE,"80_50",20,50,2
"238",34,2,"kiv",TRUE,"80_50",20,50,2
"239",34,2,"wug",TRUE,"80_50",20,50,2
"240",34,1,"gazzer",TRUE,"80_50",20,50,2
"241",34,4,"fep",TRUE,"80_50",20,50,2
"242",34,1,"blicket",TRUE,"80_50",20,50,2
"243",34,1,"dax",TRUE,"80_50",20,50,2
"244",35,1,"toma",FALSE,"80_50",20,50,0.5
"245",35,2,"fep",TRUE,"80_50",20,50,0.5
"246",35,4,"wug",TRUE,"80_50",20,50,0.5
"247",35,1,"kreeb",FALSE,"80_50",20,50,0.5
"248",35,1,"manu",FALSE,"80_50",20,50,0.5
"249",35,4,"blicket",TRUE,"80_50",20,50,0.5
"250",35,2,"dax",FALSE,"80_50",20,50,0.5
"251",35,2,"kiv",FALSE,"80_50",20,50,0.5
"252",35,4,"gazzer",TRUE,"80_50",20,50,0.5
"253",36,1,"fep",TRUE,"80_50",20,50,2
"254",36,2,"toma",TRUE,"80_50",20,50,2
"255",36,4,"blicket",TRUE,"80_50",20,50,2
"256",36,1,"kreeb",TRUE,"80_50",20,50,2
"257",36,4,"dax",TRUE,"80_50",20,50,2
"258",36,2,"kiv",TRUE,"80_50",20,50,2
"259",36,2,"gazzer",TRUE,"80_50",20,50,2
"260",36,1,"wug",TRUE,"80_50",20,50,2
"261",36,4,"manu",TRUE,"80_50",20,50,2
"262",38,2,"manu",TRUE,"100_30",0,70,0
"263",38,4,"wug",TRUE,"100_30",0,70,0
"264",38,4,"kreeb",TRUE,"100_30",0,70,0
"265",38,2,"dax",TRUE,"100_30",0,70,0
"266",38,4,"toma",TRUE,"100_30",0,70,0
"267",38,1,"fep",TRUE,"100_30",0,70,0
"268",38,1,"kiv",TRUE,"100_30",0,70,0
"269",38,1,"gazzer",FALSE,"100_30",0,70,0
"270",38,2,"blicket",TRUE,"100_30",0,70,0
"271",39,4,"kreeb",TRUE,"80_50",20,50,0
"272",39,1,"gazzer",TRUE,"80_50",20,50,0
"273",39,1,"dax",TRUE,"80_50",20,50,0
"274",39,4,"blicket",TRUE,"80_50",20,50,0
"275",39,2,"fep",TRUE,"80_50",20,50,0
"276",39,4,"kiv",TRUE,"80_50",20,50,0
"277",39,2,"toma",TRUE,"80_50",20,50,0
"278",39,1,"wug",TRUE,"80_50",20,50,0
"279",39,2,"manu",FALSE,"80_50",20,50,0
"280",40,1,"kiv",FALSE,"100_30",0,70,2
"281",40,4,"manu",TRUE,"100_30",0,70,2
"282",40,1,"wug",FALSE,"100_30",0,70,2
"283",40,4,"dax",TRUE,"100_30",0,70,2
"284",40,2,"gazzer",FALSE,"100_30",0,70,2
"285",40,2,"kreeb",TRUE,"100_30",0,70,2
"286",40,4,"toma",TRUE,"100_30",0,70,2
"287",40,2,"fep",TRUE,"100_30",0,70,2
"288",40,1,"blicket",FALSE,"100_30",0,70,2
"289",41,2,"kiv",TRUE,"100_30",0,70,0.5
"290",41,1,"gazzer",TRUE,"100_30",0,70,0.5
"291",41,2,"dax",TRUE,"100_30",0,70,0.5
"292",41,4,"wug",TRUE,"100_30",0,70,0.5
"293",41,1,"kreeb",TRUE,"100_30",0,70,0.5
"294",41,1,"manu",TRUE,"100_30",0,70,0.5
"295",41,2,"fep",TRUE,"100_30",0,70,0.5
"296",41,4,"toma",TRUE,"100_30",0,70,0.5
"297",41,4,"blicket",TRUE,"100_30",0,70,0.5
"298",42,2,"wug",FALSE,"80_50",20,50,0.5
"299",42,1,"kiv",FALSE,"80_50",20,50,0.5
"300",42,2,"fep",TRUE,"80_50",20,50,0.5
"301",42,4,"toma",TRUE,"80_50",20,50,0.5
"302",42,4,"blicket",TRUE,"80_50",20,50,0.5
"303",42,1,"kreeb",FALSE,"80_50",20,50,0.5
"304",42,2,"gazzer",FALSE,"80_50",20,50,0.5
"305",42,1,"dax",FALSE,"80_50",20,50,0.5
"306",42,4,"manu",TRUE,"80_50",20,50,0.5
"307",44,4,"kiv",TRUE,"100_30",0,70,0
"308",44,2,"blicket",TRUE,"100_30",0,70,0
"309",44,1,"wug",TRUE,"100_30",0,70,0
"310",44,1,"gazzer",TRUE,"100_30",0,70,0
"311",44,2,"kreeb",TRUE,"100_30",0,70,0
"312",44,4,"fep",TRUE,"100_30",0,70,0
"313",44,4,"toma",TRUE,"100_30",0,70,0
"314",44,1,"dax",TRUE,"100_30",0,70,0
"315",44,2,"manu",TRUE,"100_30",0,70,0
"316",45,4,"blicket",TRUE,"100_30",0,70,0.5
"317",45,4,"toma",TRUE,"100_30",0,70,0.5
"318",45,2,"kreeb",TRUE,"100_30",0,70,0.5
"319",45,1,"dax",FALSE,"100_30",0,70,0.5
"320",45,2,"gazzer",TRUE,"100_30",0,70,0.5
"321",45,2,"fep",FALSE,"100_30",0,70,0.5
"322",45,1,"manu",FALSE,"100_30",0,70,0.5
"323",45,4,"wug",FALSE,"100_30",0,70,0.5
"324",45,1,"kiv",FALSE,"100_30",0,70,0.5
"325",46,4,"fep",TRUE,"80_50",20,50,2
"326",46,1,"gazzer",FALSE,"80_50",20,50,2
"327",46,2,"toma",TRUE,"80_50",20,50,2
"328",46,2,"kreeb",TRUE,"80_50",20,50,2
"329",46,2,"dax",TRUE,"80_50",20,50,2
"330",46,4,"manu",TRUE,"80_50",20,50,2
"331",46,4,"blicket",TRUE,"80_50",20,50,2
"332",46,1,"kiv",FALSE,"80_50",20,50,2
"333",46,1,"wug",FALSE,"80_50",20,50,2
"334",47,2,"blicket",TRUE,"80_50",20,50,2
"335",47,4,"toma",TRUE,"80_50",20,50,2
"336",47,1,"dax",FALSE,"80_50",20,50,2
"337",47,4,"kiv",TRUE,"80_50",20,50,2
"338",47,2,"gazzer",FALSE,"80_50",20,50,2
"339",47,1,"kreeb",FALSE,"80_50",20,50,2
"340",47,1,"wug",FALSE,"80_50",20,50,2
"341",47,4,"manu",TRUE,"80_50",20,50,2
"342",47,2,"fep",TRUE,"80_50",20,50,2
"343",48,1,"blicket",FALSE,"80_50",20,50,0.5
"344",48,2,"wug",FALSE,"80_50",20,50,0.5
"345",48,2,"kiv",TRUE,"80_50",20,50,0.5
"346",48,4,"kreeb",TRUE,"80_50",20,50,0.5
"347",48,1,"fep",FALSE,"80_50",20,50,0.5
"348",48,2,"manu",FALSE,"80_50",20,50,0.5
"349",48,1,"gazzer",FALSE,"80_50",20,50,0.5
"350",48,4,"toma",TRUE,"80_50",20,50,0.5
"351",48,4,"dax",TRUE,"80_50",20,50,0.5
"352",49,4,"dax",TRUE,"80_50",20,50,0
"353",49,1,"manu",TRUE,"80_50",20,50,0
"354",49,2,"kreeb",TRUE,"80_50",20,50,0
"355",49,4,"fep",TRUE,"80_50",20,50,0
"356",49,2,"kiv",TRUE,"80_50",20,50,0
"357",49,1,"blicket",TRUE,"80_50",20,50,0
"358",49,4,"gazzer",TRUE,"80_50",20,50,0
"359",49,2,"wug",TRUE,"80_50",20,50,0
"360",49,1,"toma",TRUE,"80_50",20,50,0
"361",50,1,"fep",TRUE,"100_30",0,70,2
"362",50,4,"toma",TRUE,"100_30",0,70,2
"363",50,2,"wug",TRUE,"100_30",0,70,2
"364",50,4,"kreeb",TRUE,"100_30",0,70,2
"365",50,2,"dax",TRUE,"100_30",0,70,2
"366",50,1,"gazzer",TRUE,"100_30",0,70,2
"367",50,1,"manu",FALSE,"100_30",0,70,2
"368",50,2,"kiv",TRUE,"100_30",0,70,2
"369",50,4,"blicket",TRUE,"100_30",0,70,2
"370",52,2,"kiv",TRUE,"100_30",0,70,0.5
"371",52,4,"wug",TRUE,"100_30",0,70,0.5
"372",52,4,"toma",TRUE,"100_30",0,70,0.5
"373",52,2,"kreeb",FALSE,"100_30",0,70,0.5
"374",52,1,"gazzer",TRUE,"100_30",0,70,0.5
"375",52,2,"blicket",FALSE,"100_30",0,70,0.5
"376",52,4,"dax",TRUE,"100_30",0,70,0.5
"377",52,1,"fep",FALSE,"100_30",0,70,0.5
"378",52,1,"manu",TRUE,"100_30",0,70,0.5
"379",53,2,"fep",TRUE,"100_30",0,70,0
"380",53,2,"wug",TRUE,"100_30",0,70,0
"381",53,4,"gazzer",TRUE,"100_30",0,70,0
"382",53,1,"kreeb",TRUE,"100_30",0,70,0
"383",53,2,"dax",TRUE,"100_30",0,70,0
"384",53,4,"blicket",TRUE,"100_30",0,70,0
"385",53,1,"toma",TRUE,"100_30",0,70,0
"386",53,4,"kiv",TRUE,"100_30",0,70,0
"387",53,1,"manu",TRUE,"100_30",0,70,0
"388",54,4,"kreeb",TRUE,"80_50",20,50,0.5
"389",54,2,"manu",TRUE,"80_50",20,50,0.5
"390",54,1,"gazzer",TRUE,"80_50",20,50,0.5
"391",54,4,"dax",TRUE,"80_50",20,50,0.5
"392",54,1,"wug",FALSE,"80_50",20,50,0.5
"393",54,2,"blicket",TRUE,"80_50",20,50,0.5
"394",54,4,"toma",FALSE,"80_50",20,50,0.5
"395",54,1,"fep",FALSE,"80_50",20,50,0.5
"396",54,2,"kiv",TRUE,"80_50",20,50,0.5
"397",55,4,"kiv",TRUE,"100_30",0,70,2
"398",55,1,"blicket",TRUE,"100_30",0,70,2
"399",55,2,"kreeb",TRUE,"100_30",0,70,2
"400",55,2,"wug",TRUE,"100_30",0,70,2
"401",55,1,"dax",TRUE,"100_30",0,70,2
"402",55,1,"gazzer",FALSE,"100_30",0,70,2
"403",55,4,"fep",TRUE,"100_30",0,70,2
"404",55,2,"toma",TRUE,"100_30",0,70,2
"405",55,4,"manu",TRUE,"100_30",0,70,2
"406",56,2,"wug",TRUE,"100_30",0,70,2
"407",56,4,"manu",TRUE,"100_30",0,70,2
"408",56,2,"fep",FALSE,"100_30",0,70,2
"409",56,1,"gazzer",FALSE,"100_30",0,70,2
"410",56,4,"kreeb",TRUE,"100_30",0,70,2
"411",56,1,"blicket",FALSE,"100_30",0,70,2
"412",56,4,"toma",TRUE,"100_30",0,70,2
"413",56,2,"dax",TRUE,"100_30",0,70,2
"414",56,1,"kiv",FALSE,"100_30",0,70,2
"415",57,2,"kiv",TRUE,"100_30",0,70,0.5
"416",57,2,"dax",FALSE,"100_30",0,70,0.5
"417",57,1,"gazzer",FALSE,"100_30",0,70,0.5
"418",57,1,"fep",FALSE,"100_30",0,70,0.5
"419",57,4,"kreeb",TRUE,"100_30",0,70,0.5
"420",57,2,"wug",FALSE,"100_30",0,70,0.5
"421",57,4,"toma",TRUE,"100_30",0,70,0.5
"422",57,4,"manu",TRUE,"100_30",0,70,0.5
"423",57,1,"blicket",FALSE,"100_30",0,70,0.5
"424",58,1,"toma",TRUE,"100_30",0,70,2
"425",58,4,"blicket",TRUE,"100_30",0,70,2
"426",58,4,"kreeb",TRUE,"100_30",0,70,2
"427",58,1,"gazzer",TRUE,"100_30",0,70,2
"428",58,2,"dax",TRUE,"100_30",0,70,2
"429",58,2,"wug",TRUE,"100_30",0,70,2
"430",58,2,"kiv",TRUE,"100_30",0,70,2
"431",58,1,"fep",TRUE,"100_30",0,70,2
"432",58,4,"manu",TRUE,"100_30",0,70,2
"433",59,4,"kiv",TRUE,"80_50",20,50,2
"434",59,1,"gazzer",TRUE,"80_50",20,50,2
"435",59,4,"dax",TRUE,"80_50",20,50,2
"436",59,4,"blicket",TRUE,"80_50",20,50,2
"437",59,2,"toma",TRUE,"80_50",20,50,2
"438",59,2,"fep",TRUE,"80_50",20,50,2
"439",59,1,"manu",TRUE,"80_50",20,50,2
"440",59,1,"wug",FALSE,"80_50",20,50,2
"441",59,2,"kreeb",TRUE,"80_50",20,50,2
"442",60,1,"gazzer",TRUE,"100_30",0,70,0.5
"443",60,4,"fep",TRUE,"100_30",0,70,0.5
"444",60,4,"dax",TRUE,"100_30",0,70,0.5
"445",60,2,"manu",TRUE,"100_30",0,70,0.5
"446",60,1,"kreeb",TRUE,"100_30",0,70,0.5
"447",60,1,"blicket",TRUE,"100_30",0,70,0.5
"448",60,2,"toma",TRUE,"100_30",0,70,0.5
"449",60,4,"kiv",TRUE,"100_30",0,70,0.5
"450",60,2,"wug",TRUE,"100_30",0,70,0.5
"451",61,1,"gazzer",TRUE,"80_50",20,50,0.5
"452",61,1,"blicket",TRUE,"80_50",20,50,0.5
"453",61,4,"dax",TRUE,"80_50",20,50,0.5
"454",61,2,"toma",TRUE,"80_50",20,50,0.5
"455",61,2,"fep",TRUE,"80_50",20,50,0.5
"456",61,2,"wug",TRUE,"80_50",20,50,0.5
"457",61,4,"manu",TRUE,"80_50",20,50,0.5
"458",61,4,"kreeb",TRUE,"80_50",20,50,0.5
"459",61,1,"kiv",TRUE,"80_50",20,50,0.5
"460",63,2,"wug",TRUE,"80_50",20,50,2
"461",63,4,"toma",TRUE,"80_50",20,50,2
"462",63,1,"fep",TRUE,"80_50",20,50,2
"463",63,1,"kreeb",TRUE,"80_50",20,50,2
"464",63,2,"manu",TRUE,"80_50",20,50,2
